Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    END             reduce using rule 5 (Assignable -> INT .)
    GEQUAL          reduce using rule 5 (Assignable -> INT .)
    LEQUAL          reduce using rule 5 (Assignable -> INT .)
    EQUALEQUAL      reduce using rule 5 (Assignable -> INT .)
    GREATER         reduce using rule 5 (Assignable -> INT .)
    LESS            reduce using rule 5 (Assignable -> INT .)
    RPAREN          reduce using rule 5 (Assignable -> INT .)


state 26

    (6) Assignable -> FLOAT .

    PLUS            reduce using rule 6 (Assignable -> FLOAT .)
    MINUS           reduce using rule 6 (Assignable -> FLOAT .)
    MULTIPLY        reduce using rule 6 (Assignable -> FLOAT .)
    DIFFER          reduce using rule 6 (Assignable -> FLOAT .)
    END             reduce using rule 6 (Assignable -> FLOAT .)
    GEQUAL          reduce using rule 6 (Assignable -> FLOAT .)
    LEQUAL          reduce using rule 6 (Assignable -> FLOAT .)
    EQUALEQUAL      reduce using rule 6 (Assignable -> FLOAT .)
    GREATER         reduce using rule 6 (Assignable -> FLOAT .)
    LESS            reduce using rule 6 (Assignable -> FLOAT .)
    RPAREN          reduce using rule 6 (Assignable -> FLOAT .)


state 27

    (7) Assignable -> STRING .

    PLUS            reduce using rule 7 (Assignable -> STRING .)
    MINUS           reduce using rule 7 (Assignable -> STRING .)
    MULTIPLY        reduce using rule 7 (Assignable -> STRING .)
    DIFFER          reduce using rule 7 (Assignable -> STRING .)
    END             reduce using rule 7 (Assignable -> STRING .)
    GEQUAL          reduce using rule 7 (Assignable -> STRING .)
    LEQUAL          reduce using rule 7 (Assignable -> STRING .)
    EQUALEQUAL      reduce using rule 7 (Assignable -> STRING .)
    GREATER         reduce using rule 7 (Assignable -> STRING .)
    LESS            reduce using rule 7 (Assignable -> STRING .)
    RPAREN          reduce using rule 7 (Assignable -> STRING .)


state 28

    (8) Assignable -> BOOL .

    PLUS            reduce using rule 8 (Assignable -> BOOL .)
    MINUS           reduce using rule 8 (Assignable -> BOOL .)
    MULTIPLY        reduce using rule 8 (Assignable -> BOOL .)
    DIFFER          reduce using rule 8 (Assignable -> BOOL .)
    END             reduce using rule 8 (Assignable -> BOOL .)
    GEQUAL          reduce using rule 8 (Assignable -> BOOL .)
    LEQUAL          reduce using rule 8 (Assignable -> BOOL .)
    EQUALEQUAL      reduce using rule 8 (Assignable -> BOOL .)
    GREATER         reduce using rule 8 (Assignable -> BOOL .)
    LESS            reduce using rule 8 (Assignable -> BOOL .)
    RPAREN          reduce using rule 8 (Assignable -> BOOL .)


state 29

    (9) Assignable -> COL .

    PLUS            reduce using rule 9 (Assignable -> COL .)
    MINUS           reduce using rule 9 (Assignable -> COL .)
    MULTIPLY        reduce using rule 9 (Assignable -> COL .)
    DIFFER          reduce using rule 9 (Assignable -> COL .)
    END             reduce using rule 9 (Assignable -> COL .)
    GEQUAL          reduce using rule 9 (Assignable -> COL .)
    LEQUAL          reduce using rule 9 (Assignable -> COL .)
    EQUALEQUAL      reduce using rule 9 (Assignable -> COL .)
    GREATER         reduce using rule 9 (Assignable -> COL .)
    LESS            reduce using rule 9 (Assignable -> COL .)
    RPAREN          reduce using rule 9 (Assignable -> COL .)


state 30

    (27) Instruction -> TYPE ID LBRACE . Lsystem_body RBRACE
    (34) Instruction -> TYPE ID LBRACE . Brush_body RBRACE
    (43) Instruction -> TYPE ID LBRACE . Canvas_body RBRACE
    (30) Lsystem_body -> . AXIOM TWOPOINTS STRING COMMA Ls_rules
    (35) Brush_body -> . SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (36) Brush_body -> . SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (37) Brush_body -> . SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (38) Brush_body -> . SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (39) Brush_body -> . SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS INT
    (40) Brush_body -> . SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS ID
    (41) Brush_body -> . SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS INT
    (42) Brush_body -> . SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS ID
    (44) Canvas_body -> . HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (45) Canvas_body -> . HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (46) Canvas_body -> . HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (47) Canvas_body -> . HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (48) Canvas_body -> . HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS ID
    (49) Canvas_body -> . HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS ID
    (50) Canvas_body -> . HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS ID
    (51) Canvas_body -> . HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS ID

    AXIOM           shift and go to state 52
    SIZE            shift and go to state 53
    HIGH            shift and go to state 54

    Lsystem_body                   shift and go to state 49
    Brush_body                     shift and go to state 50
    Canvas_body                    shift and go to state 51

state 31

    (29) Instruction -> TYPE ID EQUAL . ArithmeticOp
    (10) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (11) ArithmeticOp -> . ID PLUS ID
    (12) ArithmeticOp -> . ID PLUS ArithmeticOp
    (13) ArithmeticOp -> . ArithmeticOp PLUS ID
    (14) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (15) ArithmeticOp -> . ID MINUS ID
    (16) ArithmeticOp -> . ID MINUS ArithmeticOp
    (17) ArithmeticOp -> . ArithmeticOp MINUS ID
    (18) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> . ID MULTIPLY ID
    (20) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (22) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (23) ArithmeticOp -> . ID DIFFER ID
    (24) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (25) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (26) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL

    ID              shift and go to state 22
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 55
    Assignable                     shift and go to state 24

state 32

    (33) Instruction -> ADD_RULE LPAREN ID . COMMA STRING ARROW STRING RPAREN

    COMMA           shift and go to state 56


state 33

    (52) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (53) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (54) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (55) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (56) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (57) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (58) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (59) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (60) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (61) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (62) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (63) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN

    COMMA           shift and go to state 57


state 34

    (64) Instruction -> REPEAT INT LBRACE . InstructionList RBRACE
    (2) InstructionList -> . Instruction END InstructionList
    (3) InstructionList -> . Instruction END
    (4) Instruction -> . CHANGE_AXIOM LPAREN ID COMMA STRING RPAREN
    (27) Instruction -> . TYPE ID LBRACE Lsystem_body RBRACE
    (28) Instruction -> . ID EQUAL ArithmeticOp
    (29) Instruction -> . TYPE ID EQUAL ArithmeticOp
    (33) Instruction -> . ADD_RULE LPAREN ID COMMA STRING ARROW STRING RPAREN
    (34) Instruction -> . TYPE ID LBRACE Brush_body RBRACE
    (43) Instruction -> . TYPE ID LBRACE Canvas_body RBRACE
    (52) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (53) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (54) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (55) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (56) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (57) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (58) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (59) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (60) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (61) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (62) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (63) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (64) Instruction -> . REPEAT INT LBRACE InstructionList RBRACE
    (65) Instruction -> . REPEAT ID LBRACE InstructionList RBRACE
    (66) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE
    (67) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE

    CHANGE_AXIOM    shift and go to state 4
    TYPE            shift and go to state 6
    ID              shift and go to state 5
    ADD_RULE        shift and go to state 7
    DRAW            shift and go to state 8
    REPEAT          shift and go to state 9
    IF              shift and go to state 10

    InstructionList                shift and go to state 58
    Instruction                    shift and go to state 3

state 35

    (65) Instruction -> REPEAT ID LBRACE . InstructionList RBRACE
    (2) InstructionList -> . Instruction END InstructionList
    (3) InstructionList -> . Instruction END
    (4) Instruction -> . CHANGE_AXIOM LPAREN ID COMMA STRING RPAREN
    (27) Instruction -> . TYPE ID LBRACE Lsystem_body RBRACE
    (28) Instruction -> . ID EQUAL ArithmeticOp
    (29) Instruction -> . TYPE ID EQUAL ArithmeticOp
    (33) Instruction -> . ADD_RULE LPAREN ID COMMA STRING ARROW STRING RPAREN
    (34) Instruction -> . TYPE ID LBRACE Brush_body RBRACE
    (43) Instruction -> . TYPE ID LBRACE Canvas_body RBRACE
    (52) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (53) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (54) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (55) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (56) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (57) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (58) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (59) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (60) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (61) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (62) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (63) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (64) Instruction -> . REPEAT INT LBRACE InstructionList RBRACE
    (65) Instruction -> . REPEAT ID LBRACE InstructionList RBRACE
    (66) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE
    (67) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE

    CHANGE_AXIOM    shift and go to state 4
    TYPE            shift and go to state 6
    ID              shift and go to state 5
    ADD_RULE        shift and go to state 7
    DRAW            shift and go to state 8
    REPEAT          shift and go to state 9
    IF              shift and go to state 10

    InstructionList                shift and go to state 59
    Instruction                    shift and go to state 3

state 36

    (66) Instruction -> IF LPAREN Condition . RPAREN LBRACE InstructionList RBRACE
    (67) Instruction -> IF LPAREN Condition . RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE

    RPAREN          shift and go to state 60


state 37

    (68) Condition -> ArithmeticOp . GEQUAL ArithmeticOp
    (71) Condition -> ArithmeticOp . GEQUAL ID
    (74) Condition -> ArithmeticOp . LEQUAL ID
    (75) Condition -> ArithmeticOp . EQUALEQUAL ArithmeticOp
    (78) Condition -> ArithmeticOp . EQUALEQUAL ID
    (79) Condition -> ArithmeticOp . GREATER ArithmeticOp
    (82) Condition -> ArithmeticOp . GREATER ID
    (83) Condition -> ArithmeticOp . LESS ArithmeticOp
    (85) Condition -> ArithmeticOp . LESS ID
    (10) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (13) ArithmeticOp -> ArithmeticOp . PLUS ID
    (14) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (17) ArithmeticOp -> ArithmeticOp . MINUS ID
    (18) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (22) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (24) ArithmeticOp -> ArithmeticOp . DIFFER ID

    GEQUAL          shift and go to state 61
    LEQUAL          shift and go to state 62
    EQUALEQUAL      shift and go to state 63
    GREATER         shift and go to state 64
    LESS            shift and go to state 65
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIFFER          shift and go to state 48


state 38

    (69) Condition -> ID . GEQUAL ID
    (70) Condition -> ID . GEQUAL ArithmeticOp
    (72) Condition -> ID . LEQUAL ID
    (73) Condition -> ID . LEQUAL ArithmeticOp
    (76) Condition -> ID . EQUALEQUAL ID
    (77) Condition -> ID . EQUALEQUAL ArithmeticOp
    (80) Condition -> ID . GREATER ID
    (81) Condition -> ID . GREATER ArithmeticOp
    (84) Condition -> ID . LESS ID
    (86) Condition -> ID . LESS ArithmeticOp
    (88) Condition -> ID .
    (11) ArithmeticOp -> ID . PLUS ID
    (12) ArithmeticOp -> ID . PLUS ArithmeticOp
    (15) ArithmeticOp -> ID . MINUS ID
    (16) ArithmeticOp -> ID . MINUS ArithmeticOp
    (19) ArithmeticOp -> ID . MULTIPLY ID
    (20) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (23) ArithmeticOp -> ID . DIFFER ID
    (25) ArithmeticOp -> ID . DIFFER ArithmeticOp

    GEQUAL          shift and go to state 66
    LEQUAL          shift and go to state 67
    EQUALEQUAL      shift and go to state 68
    GREATER         shift and go to state 69
    LESS            shift and go to state 70
    RPAREN          reduce using rule 88 (Condition -> ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44


state 39

    (87) Condition -> BOOL .
    (8) Assignable -> BOOL .

    RPAREN          reduce using rule 87 (Condition -> BOOL .)
    GEQUAL          reduce using rule 8 (Assignable -> BOOL .)
    LEQUAL          reduce using rule 8 (Assignable -> BOOL .)
    EQUALEQUAL      reduce using rule 8 (Assignable -> BOOL .)
    GREATER         reduce using rule 8 (Assignable -> BOOL .)
    LESS            reduce using rule 8 (Assignable -> BOOL .)
    PLUS            reduce using rule 8 (Assignable -> BOOL .)
    MINUS           reduce using rule 8 (Assignable -> BOOL .)
    MULTIPLY        reduce using rule 8 (Assignable -> BOOL .)
    DIFFER          reduce using rule 8 (Assignable -> BOOL .)


state 40

    (4) Instruction -> CHANGE_AXIOM LPAREN ID COMMA . STRING RPAREN

    STRING          shift and go to state 71


state 41

    (11) ArithmeticOp -> ID PLUS . ID
    (12) ArithmeticOp -> ID PLUS . ArithmeticOp
    (10) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (11) ArithmeticOp -> . ID PLUS ID
    (12) ArithmeticOp -> . ID PLUS ArithmeticOp
    (13) ArithmeticOp -> . ArithmeticOp PLUS ID
    (14) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (15) ArithmeticOp -> . ID MINUS ID
    (16) ArithmeticOp -> . ID MINUS ArithmeticOp
    (17) ArithmeticOp -> . ArithmeticOp MINUS ID
    (18) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> . ID MULTIPLY ID
    (20) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (22) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (23) ArithmeticOp -> . ID DIFFER ID
    (24) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (25) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (26) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL

    ID              shift and go to state 72
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 73
    Assignable                     shift and go to state 24

state 42

    (15) ArithmeticOp -> ID MINUS . ID
    (16) ArithmeticOp -> ID MINUS . ArithmeticOp
    (10) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (11) ArithmeticOp -> . ID PLUS ID
    (12) ArithmeticOp -> . ID PLUS ArithmeticOp
    (13) ArithmeticOp -> . ArithmeticOp PLUS ID
    (14) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (15) ArithmeticOp -> . ID MINUS ID
    (16) ArithmeticOp -> . ID MINUS ArithmeticOp
    (17) ArithmeticOp -> . ArithmeticOp MINUS ID
    (18) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> . ID MULTIPLY ID
    (20) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (22) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (23) ArithmeticOp -> . ID DIFFER ID
    (24) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (25) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (26) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL

    ID              shift and go to state 74
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 75
    Assignable                     shift and go to state 24

state 43

    (19) ArithmeticOp -> ID MULTIPLY . ID
    (20) ArithmeticOp -> ID MULTIPLY . ArithmeticOp
    (10) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (11) ArithmeticOp -> . ID PLUS ID
    (12) ArithmeticOp -> . ID PLUS ArithmeticOp
    (13) ArithmeticOp -> . ArithmeticOp PLUS ID
    (14) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (15) ArithmeticOp -> . ID MINUS ID
    (16) ArithmeticOp -> . ID MINUS ArithmeticOp
    (17) ArithmeticOp -> . ArithmeticOp MINUS ID
    (18) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> . ID MULTIPLY ID
    (20) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (22) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (23) ArithmeticOp -> . ID DIFFER ID
    (24) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (25) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (26) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL

    ID              shift and go to state 76
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 77
    Assignable                     shift and go to state 24

state 44

    (23) ArithmeticOp -> ID DIFFER . ID
    (25) ArithmeticOp -> ID DIFFER . ArithmeticOp
    (10) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (11) ArithmeticOp -> . ID PLUS ID
    (12) ArithmeticOp -> . ID PLUS ArithmeticOp
    (13) ArithmeticOp -> . ArithmeticOp PLUS ID
    (14) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (15) ArithmeticOp -> . ID MINUS ID
    (16) ArithmeticOp -> . ID MINUS ArithmeticOp
    (17) ArithmeticOp -> . ArithmeticOp MINUS ID
    (18) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> . ID MULTIPLY ID
    (20) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (22) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (23) ArithmeticOp -> . ID DIFFER ID
    (24) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (25) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (26) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL

    ID              shift and go to state 78
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 79
    Assignable                     shift and go to state 24

state 45

    (10) ArithmeticOp -> ArithmeticOp PLUS . ArithmeticOp
    (13) ArithmeticOp -> ArithmeticOp PLUS . ID
    (10) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (11) ArithmeticOp -> . ID PLUS ID
    (12) ArithmeticOp -> . ID PLUS ArithmeticOp
    (13) ArithmeticOp -> . ArithmeticOp PLUS ID
    (14) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (15) ArithmeticOp -> . ID MINUS ID
    (16) ArithmeticOp -> . ID MINUS ArithmeticOp
    (17) ArithmeticOp -> . ArithmeticOp MINUS ID
    (18) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> . ID MULTIPLY ID
    (20) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (22) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (23) ArithmeticOp -> . ID DIFFER ID
    (24) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (25) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (26) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL

    ID              shift and go to state 81
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 80
    Assignable                     shift and go to state 24

state 46

    (14) ArithmeticOp -> ArithmeticOp MINUS . ArithmeticOp
    (17) ArithmeticOp -> ArithmeticOp MINUS . ID
    (10) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (11) ArithmeticOp -> . ID PLUS ID
    (12) ArithmeticOp -> . ID PLUS ArithmeticOp
    (13) ArithmeticOp -> . ArithmeticOp PLUS ID
    (14) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (15) ArithmeticOp -> . ID MINUS ID
    (16) ArithmeticOp -> . ID MINUS ArithmeticOp
    (17) ArithmeticOp -> . ArithmeticOp MINUS ID
    (18) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> . ID MULTIPLY ID
    (20) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (22) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (23) ArithmeticOp -> . ID DIFFER ID
    (24) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (25) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (26) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL

    ID              shift and go to state 83
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 82
    Assignable                     shift and go to state 24

state 47

    (18) ArithmeticOp -> ArithmeticOp MULTIPLY . ArithmeticOp
    (21) ArithmeticOp -> ArithmeticOp MULTIPLY . ID
    (10) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (11) ArithmeticOp -> . ID PLUS ID
    (12) ArithmeticOp -> . ID PLUS ArithmeticOp
    (13) ArithmeticOp -> . ArithmeticOp PLUS ID
    (14) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (15) ArithmeticOp -> . ID MINUS ID
